,Cumulative number of tests,Number of patients being treated,Number of releases from quarantine,Number of deaths,Number of confirmed cases,Number of tests in progress,Number of people who are negative,Confirmed individuals (matant virus),Confirmed individuals (matant virus),Confirmed individuals (matant virus),Confirmed individuals (matant virus),Confirmed individuals (matant virus),
2020.10.29,2597978,1612,24168,462,26271,26148,2545559,0,0,0,0,0,0
2020.10.30,2612231,1641,24227,463,26384,26373,2559474,0,0,0,0,0,0
2020.10.31,2624492,1694,24311,464,26511,25678,2572303,0,0,0,0,0,0
2020.11.1,2630630,1736,24357,466,26635,24838,2579157,0,0,0,0,0,0
2020.11.2,2636650,1812,24395,468,26732,25524,2584394,0,0,0,0,0,0
2020.11.3,2649859,1869,24510,472,26807,25815,2597237,0,0,0,0,0,0
2020.11.4,2662260,1825,24616,474,26924,24255,2611081,0,0,0,0,0,0
2020.11.5,2673706,1834,24735,475,27050,25062,2621594,0,0,0,0,0,0
2020.11.6,2686314,1840,24821,476,27195,25629,2633490,0,0,0,0,0,0
2020.11.7,2697249,1898,24910,477,27284,26217,2643748,0,0,0,0,0,0
2020.11.8,2702880,1897,24968,478,27427,25648,2649805,0,0,0,0,0,0
2020.11.9,2709199,1981,25029,480,27553,25802,2655844,0,0,0,0,0,0
2020.11.10,2723960,2044,25160,485,27653,27855,2668452,0,0,0,0,0,0
2020.11.11,2736534,2008,25266,487,27799,28688,2680047,0,0,0,0,0,0
2020.11.12,2749772,2046,25404,487,27942,29284,2692546,0,0,0,0,0,0
2020.11.13,2761411,2051,25537,488,28133,30119,2703159,0,0,0,0,0,0
2020.11.14,2777289,2108,25636,492,28338,34692,2714259,0,0,0,0,0,0
2020.11.15,2786878,2210,25691,493,28546,36378,2721954,0,0,0,0,0,0
2020.11.16,2797690,2362,25759,494,28768,38314,2730608,0,0,0,0,0,0
2020.11.17,2815755,2515,25860,494,28998,41202,2745555,0,0,0,0,0,0
2020.11.18,2834362,2644,25973,496,29311,42688,2762363,0,0,0,0,0,0
2020.11.19,2853843,2842,26098,498,29654,45525,2778664,0,0,0,0,0,0
2020.11.20,2873443,3058,26263,501,30017,48143,2795283,0,0,0,0,0,0
2020.11.21,2896746,3253,26365,503,30403,51345,2814998,0,0,0,0,0,0
2020.11.22,2908890,3535,26466,505,30733,54029,2824128,0,0,0,0,0,0
2020.11.23,2922135,3762,26539,509,31004,56455,2834676,0,0,0,0,0,0
2020.11.24,2946336,4058,26722,510,31290,57769,2857277,0,0,0,0,0,0
2020.11.25,2966342,4334,26825,513,31672,55838,2878832,0,0,0,0,0,0
2020.11.26,2987982,4788,26950,515,32253,55361,2900368,0,0,0,0,0,0
2020.11.27,3009499,5189,27103,516,32808,56637,2920054,0,0,0,0,0,0
2020.11.28,3031940,5440,27349,522,33311,58794,2939835,0,0,0,0,0,0
2020.11.29,3046908,5696,27542,523,33761,62829,2950318,0,0,0,0,0,0
2020.11.30,3061170,6048,27625,526,34199,63365,2963606,0,0,0,0,0,0
2020.12.1,3083995,6239,27885,526,34650,64892,2984453,0,0,0,0,0,0
2020.12.2,3106968,6570,28065,526,35161,65154,3006653,0,0,0,0,0,0
2020.12.3,3131884,6820,28352,529,35701,65788,3030395,0,0,0,0,0,0
2020.12.4,3157407,7182,28611,536,36329,64017,3057061,0,0,0,0,0,0
2020.12.5,3180487,7449,28917,540,36906,66267,3077314,0,0,0,0,0,0
2020.12.6,3194858,7864,29128,545,37537,67716,3089605,0,0,0,0,0,0
2020.12.7,3209367,8302,29301,549,38152,68010,3103205,0,0,0,0,0,0
2020.12.8,3221449,8676,29650,552,38878,71274,3111297,0,0,0,0,0,0
2020.12.9,3253213,8676,30177,556,39409,75080,3138724,0,0,0,0,0,0
2020.12.10,3277938,8888,30637,564,40089,72764,3165085,0,0,0,0,0,0
2020.12.11,3311205,9049,31157,572,40778,77688,3192739,0,0,0,0,0,0
2020.12.12,3349856,9657,31493,578,41728,86742,3221386,0,0,0,0,0,0
2020.12.13,3374585,10364,31814,580,42758,90127,3241700,0,0,0,0,0,0
2020.12.14,3397031,10787,32102,587,43476,89247,3264308,0,0,0,0,0,0
2020.12.15,3441212,11197,32559,600,44356,93473,3303383,0,0,0,0,0,0
2020.12.16,3488761,11875,32947,612,45434,94784,3348543,0,0,0,0,0,0
2020.12.17,3538835,12204,33610,634,46448,99258,3393129,0,0,0,0,0,0
2020.12.18,3589792,12885,33982,645,47512,110618,3431662,0,0,0,0,0,0
2020.12.19,3646235,13564,34334,659,48557,126233,3471445,0,0,0,0,0,0
2020.12.20,3683083,14258,34722,674,49654,139475,3493954,0,0,0,0,0,0
2020.12.21,3713849,14725,35155,698,50578,146438,3516833,0,0,0,0,0,0
2020.12.22,3772416,14794,35928,722,51444,151129,3569843,0,0,0,0,0,0
2020.12.23,3826556,15069,36726,739,52534,153109,3620913,0,0,0,0,0,0
2020.12.24,3882196,15338,37425,756,53519,150533,3678144,0,0,0,0,0,0
2020.12.25,3939346,15938,38048,773,54759,156789,3727798,0,0,0,0,0,0
2020.12.26,3969403,16565,38532,793,55890,157012,3756501,0,0,0,0,0,0
2020.12.27,4006400,17012,39040,808,56860,166976,3782564,0,0,0,0,0,0
2020.12.28,4038294,17579,39268,819,57666,169878,3810750,0,0,0,0,0,0
2020.12.29,4098166,17148,40703,859,58710,170962,3868494,0,0,0,0,0,0
2020.12.30,4159509,17446,41435,879,59760,171771,3927978,0,0,0,0,0,0
2020.12.31,4213867,17557,42270,900,60727,170338,3982802,0,0,0,0,0,0
2021.1.1,4269303,17884,42953,917,61754,176927,4030622,0,10,20,0.21875,2,0
2021.1.2,4302780,18054,43578,942,62574,179387,4060819,10,0,20,0.4375,4,0
2021.1.3,4340825,17762,44507,962,63231,186472,4091122,10,1,20,0.65625,4,0
2021.1.4,4376595,18030,45240,981,64251,190732,4121612,11,1,20,0.875,9,0
2021.1.5,4439347,17786,46172,1007,64965,193751,4180631,12,1,20,1.09375,8,0
2021.1.6,4504853,17781,46995,1027,65803,192082,4246968,13,2,20,1.3125,11,0
2021.1.7,4569796,17977,47649,1046,66672,191762,4311362,15,1,20,1.53125,13,0
2021.1.8,4629992,17896,48369,1081,67346,190452,4372194,16,1,20,1.75,12,0
2021.1.9,4689604,17563,49324,1100,67987,185923,4435694,17,0,20,1.96875,13,0
2021.1.10,4723444,17110,50409,1125,68644,191454,4463346,17,1,20,2.1875,14,0
2021.1.11,4751666,15403,52552,1140,69095,189763,4492808,18,1,20,2.40625,11,0
2021.1.12,4814067,14898,53569,1165,69632,186770,4557665,19,1,20,2.625,14,0
2021.1.13,4872301,14372,54636,1185,70193,182914,4619194,20,0,20,2.84375,16,0
2021.1.14,4925348,13750,55772,1195,70717,169742,4684889,20,1,20,3.0625,16,0
2021.1.15,4978063,13476,56536,1217,71229,162323,4744511,21,1,20,3.28125,17,0
2021.1.16,5032259,13019,57554,1236,71809,155639,4804811,22,1,20,3.5,20,0
2021.1.17,5061279,12827,58253,1249,72329,159385,4829565,23,0,20,3.71875,19,0
2021.1.18,5087209,12731,58723,1264,72718,158035,4856456,23,1,20,3.9375,15,0
2021.1.19,5140315,12353,59468,1283,73104,154345,4912866,24,1,20,4.15625,16,0
2021.1.20,5192119,12028,60180,1300,73508,148141,4970470,25,1,20,4.375,18,0
2021.1.21,5237598,11746,60846,1316,73908,141070,5022620,26,0,20,4.59375,18,0
2021.1.22,5282216,11511,61415,1328,74254,133132,5074830,26,1,20,4.8125,17,0
2021.1.23,5329700,11304,62044,1337,74685,136629,5118386,27,1,20,5.03125,22,0
2021.1.24,5354342,11198,62530,1349,75077,135765,5143500,28,1,20,5.25,21,0
2021.1.25,5376079,11198,62956,1360,75514,134549,5166016,29,0,20,5.46875,24,0
2021.1.26,5422761,9699,64793,1371,75863,138624,5208274,29,1,20,5.6875,20,0
2021.1.27,5469240,9566,65478,1378,76422,138427,5254391,30,1,20,5.90625,33,0
2021.1.28,5522182,9517,66016,1386,76919,139424,5305839,31,1,20,6.125,30,0
2021.1.29,5569257,9486,66503,1399,77388,142753,5349116,32,0,20,6.34375,30,0
2021.1.30,5616524,9309,67121,1414,77844,145795,5392885,32,1,20,6.5625,30,0
2021.1.31,5640813,8900,67878,1420,78198,149550,5413065,33,1,20,6.78125,24,0
2021.2.1,5661837,8769,68309,1425,78503,149456,5433878,34,3,20,7,21,1
2021.2.2,5711408,8629,68775,1435,78839,154265,5478304,37,4,20,7.21875,24,1
2021.2.3,5756709,8566,69299,1441,79306,138849,5538554,41,3,20,7.4375,35,1
2021.2.4,5803090,8605,69704,1448,79757,120538,5602795,44,4,20,7.65625,35,2
2021.2.5,5847174,8551,70117,1459,80127,107457,5659590,48,3,20,7.875,29,1
2021.2.6,5893346,8548,70505,1464,80517,97677,5715152,51,1,20,8.09375,32,0
2021.2.7,5916967,8552,70865,1471,80888,90751,5745328,52,2,20,8.3125,31,1
2021.2.8,5938188,8484,71218,1474,81176,84843,5772169,54,2,20,8.53125,25,1
2021.2.9,5987398,8321,71676,1482,81479,82630,5823289,56,12,20,8.75,27,5
2021.2.10,6030016,8211,72226,1486,81923,80076,5868017,68,12,20,8.96875,40,5
2021.2.11,6070001,8293,72638,1496,82427,81614,5905960,80,10,20,9.1875,46,5
2021.2.12,6093362,8387,72936,1507,82830,80861,5929671,90,11,20,9.40625,38,5
2021.2.13,6115330,8451,73227,1514,83192,70251,5961887,101,3,20,9.625,35,1
2021.2.14,6140079,8437,73559,1522,83518,78200,5978361,104,2,20,9.84375,32,1
2021.2.15,6162852,8540,73794,1527,83861,80146,5998845,106,3,20,10.0625,35,2
2021.2.16,6213483,8233,74551,1534,84318,76897,6052268,109,2,20,10.28125,47,1
2021.2.17,6260560,8041,75360,1538,84939,72410,6103211,111,3,20,10.5,65,2
2021.2.18,6303207,8120,75896,1544,85560,70720,6146927,114,2,20,10.71875,67,1
2021.2.19,6345985,8058,76513,1550,86121,71116,6188748,116,3,20,10.9375,61,2
2021.2.20,6390625,7934,77083,1553,86570,76137,6227918,119,5,20,11.15625,50,3
2021.2.21,6411333,7912,77516,1557,86985,73356,6250992,124,4,20,11.375,47,2
2021.2.22,6429137,7868,77887,1562,87317,72461,6269359,128,5,20,11.59375,38,3
2021.2.23,6472671,7706,78394,1573,87673,74065,6310933,133,4,20,11.8125,42,2
2021.2.24,6510981,7487,79050,1576,88113,74988,6347880,137,5,20,12.03125,53,3
2021.2.25,6551206,7440,79487,1581,88508,68672,6394026,142,3,20,12.25,48,2
2021.2.26,6590042,7430,79880,1585,88895,68942,6432205,145,3,20,12.46875,48,2
2021.2.27,6627207,7382,80333,1595,89310,68989,6468908,148,3,20,12.6875,53,2
2021.2.28,6648996,7365,80697,1603,89665,72889,6486442,151,2,20,12.90625,46,1
2021.3.1,6665747,7345,81070,1605,90020,73745,6501982,153,3,20,13.125,47,2
2021.3.2,6681969,7420,81338,1606,90364,73432,6518173,156,3,20,13.34375,46,2
2021.3.3,6716196,7496,81700,1612,90808,65867,6559521,159,3,20,13.5625,60,2
2021.3.4,6751893,7451,82162,1619,91232,60089,6600572,162,5,20,13.78125,58,3
2021.3.5,6789004,7443,82560,1627,91630,63707,6633667,167,5,20,14,56,4
2021.3.6,6821936,7503,82913,1632,92048,65171,6664717,172,5,20,14.21875,59,4
2021.3.7,6843119,7610,83220,1634,92464,66396,6684259,177,5,20,14.4375,60,4
2021.3.8,6861802,7694,83474,1642,92810,67394,6701598,182,4,20,14.65625,51,3
2021.3.9,6902977,7711,83900,1645,93256,70501,6739220,186,5,20,14.875,66,4
2021.3.10,6938877,7766,84312,1648,93726,70278,6774873,191,4,20,15.09375,71,3
2021.3.11,6976978,7864,84675,1652,94191,68248,6814539,195,5,20,15.3125,71,4
2021.3.12,7012657,7274,85743,1662,94679,68738,6849240,200,4,20,15.53125,76,3
2021.3.13,7046775,6877,86625,1667,95169,67874,6883732,204,5,20,15.75,77,4
2021.3.14,7066394,6551,87408,1669,95628,69843,6900923,209,4,20,15.96875,73,3
2021.3.15,7084930,6578,87754,1675,96007,71590,6917333,213,5,20,16.1875,61,4
2021.3.16,7126067,6437,88255,1678,96370,78044,6951653,218,5,20,16.40625,60,4
2021.3.17,7171500,6339,88814,1686,96839,83462,6991199,223,5,20,16.625,78,4
2021.3.18,7218077,6418,89178,1688,97284,89722,7031071,228,6,20,16.84375,75,5
2021.3.19,7264931,6534,89523,1690,97747,88341,7078843,234,5,20,17.0625,79,4
2021.3.20,7308935,6552,89949,1693,98194,93018,7117723,239,5,20,17.28125,77,4
2021.3.21,7332699,6626,90328,1696,98650,98308,7135741,244,5,20,17.5,80,4
2021.3.22,7355954,6757,90611,1697,99065,103132,7153757,249,6,20,17.71875,74,5
2021.3.23,7400980,6628,91079,1704,99411,100172,7201397,255,5,20,17.9375,62,4
2021.3.24,7441203,6572,91560,1707,99839,94326,7247038,260,6,20,18.15625,78,5
2021.3.25,7485852,6492,92068,1709,100269,86983,7298600,266,6,20,18.375,79,6
2021.3.26,7529391,6412,92630,1716,100758,77409,7351224,272,6,20,18.59375,91,6
2021.3.27,7572556,6067,93475,1721,101263,75174,7396119,278,5,20,18.8125,95,5
2021.3.28,7595584,6168,93855,1722,101745,78605,7415234,283,6,20,19.03125,92,6
2021.3.29,7616317,6277,94124,1726,102127,78938,7435252,289,10,20,19.25,74,10
2021.3.30,7663991,6282,94563,1729,102574,78424,7482993,299,5,20,19.46875,87,5
2021.3.31,7707792,6319,95030,1731,103080,71302,7533410,304,5,20,19.6875,100,5
2021.4.1,7747295,6457,95439,1735,103631,68659,7575005,309,6,20,19.90625,110,6
2021.4.2,7788290,6590,95861,1737,104188,70752,7613350,315,5,20,20.125,112,5
2021.4.3,7829596,6795,96196,1740,104731,75288,7649577,320,5,20,20.34375,110,5
2021.4.4,7849470,6940,96589,1744,105273,79799,7664398,325,5,20,20.5625,111,5
2021.4.5,7868815,7099,96900,1748,105747,80497,7682571,330,7,20,20.78125,99,7
2021.4.6,7921284,7109,97363,1752,106224,79155,7735905,337,7,20,21,100,7
2021.4.7,7966161,7208,97928,1756,106892,74642,7784627,344,7,20,21.21875,142,7
2021.4.8,8012415,7474,98360,1758,107592,77994,7826829,351,7,20,21.4375,150,8
2021.4.9,8059107,7713,98786,1764,108263,81912,7868932,358,7,20,21.65625,145,8
2021.4.10,8106625,7874,99301,1765,108940,90014,7907671,365,7,20,21.875,148,8
2021.4.11,8129527,7677,100109,1768,109554,91909,7928064,372,7,20,22.09375,136,8
2021.4.12,8152778,7567,100804,1770,110141,95248,7947389,379,10,20,22.3125,131,11
2021.4.13,8200514,7576,101332,1775,110683,85584,8004247,389,10,20,22.53125,122,11
2021.4.14,8245383,7649,101983,1782,111414,74627,8059342,399,10,20,22.75,166,11
2021.4.15,8291121,7811,102513,1788,112112,70221,8108788,409,10,20,22.96875,160,11
2021.4.16,8333331,7933,103062,1790,112785,70883,8149663,419,10,20,23.1875,156,12
2021.4.17,8377778,8055,103594,1794,113443,71039,8193296,429,10,20,23.40625,154,12
2021.4.18,8396066,8311,104006,1797,114114,72191,8209761,439,10,20,23.625,159,12
2021.4.19,8414821,8371,104474,1801,114646,70763,8229412,449,11,20,23.84375,127,13
2021.4.20,8458592,8166,105227,1802,115195,66590,8276807,460,11,20,24.0625,132,13
2021.4.21,8497594,8243,105877,1806,115926,67211,8314457,471,10,20,24.28125,177,12
2021.4.22,8537505,8394,106459,1808,116661,67139,8353705,481,11,20,24.5,180,13
2021.4.23,8583530,8576,107071,1811,117458,69939,8396133,492,11,20,24.71875,197,14
2021.4.24,8632923,8650,107781,1812,118243,78269,8436411,503,11,20,24.9375,196,14
2021.4.25,8654791,8599,108475,1813,118887,77560,8458344,514,10,20,25.15625,162,13
2021.4.26,8672978,8719,108850,1817,119386,78084,8475508,524,11,20,25.375,127,14
2021.4.27,8721609,8383,109695,1820,119898,76508,8525203,535,14,20,25.59375,131,18
2021.4.28,8766491,8597,110248,1821,120666,77166,8568659,549,14,20,25.8125,198,18
2021.4.29,8805774,8734,110787,1825,121346,80392,8604036,563,14,20,26.03125,177,18
2021.4.30,8848292,8757,111422,1828,122007,82511,8643774,577,13,20,26.25,174,17
2021.5.1,8883388,8466,112337,1831,122634,85212,8675542,590,14,20,26.46875,166,19
2021.5.2,8898234,8542,112865,1833,123240,86607,8688387,604,14,20,26.6875,162,19
2021.5.3,8915326,8538,113356,1834,123728,89022,8702576,618,14,20,26.90625,131,19
2021.5.4,8957155,8301,114128,1840,124269,78096,8754790,632,25,20,27.125,147,34
2021.5.5,8994069,8154,114944,1847,124945,78995,8790129,657,25,20,27.34375,185,34
2021.5.6,9010992,8177,115491,1851,125519,77055,8808418,682,25,20,27.5625,158,34
2021.5.7,9051354,8162,116022,1860,126044,78896,8846414,707,26,20,27.78125,146,36
2021.5.8,9089166,7999,116881,1865,126745,78259,8884162,733,25,20,28,196,35
2021.5.9,9105771,8012,117423,1874,127309,81280,8897182,758,25,20,28.21875,159,35
2021.5.10,9122059,8053,117844,1875,127772,83398,8910889,783,25,20,28.4375,132,36
2021.5.11,9164284,7686,118717,1879,128282,84628,8951374,808,44,20,28.65625,146,63
2021.5.12,9201539,7661,119373,1884,128918,84279,8988342,852,43,20,28.875,184,62
2021.5.13,9241153,7836,119906,1891,129633,87517,9024003,895,44,20,29.09375,208,64
2021.5.14,9281291,8092,120395,1893,130380,95208,9055703,939,43,20,29.3125,219,63
2021.5.15,9319094,7883,121282,1896,131061,99216,9088817,982,44,20,29.53125,201,65
2021.5.16,9336614,8007,121764,1900,131671,101663,9103280,1026,43,20,29.75,181,64
2021.5.17,9353300,8224,122163,1903,132290,101804,9119206,1069,44,20,29.96875,186,66
2021.5.18,9395004,8283,122631,1904,132818,103413,9158773,1113,40,20,30.1875,159,60
2021.5.19,9428644,8322,123237,1912,133471,104494,9190679,1153,39,20,30.40625,199,59
2021.5.20,9447358,8542,123659,1916,134117,108873,9204368,1192,40,20,30.625,198,61
2021.5.21,9487108,8598,124158,1922,134678,114144,9238286,1232,39,20,30.84375,173,60
2021.5.22,9520966,8386,125032,1926,135344,117558,9268064,1271,40,20,31.0625,207,62
2021.5.23,9536299,8117,125881,1931,135929,122235,9278135,1311,39,20,31.28125,183,61
2021.5.24,9553613,8098,126427,1934,136459,120704,9296450,1350,40,20,31.5,167,63
2021.5.25,9592727,8044,126993,1938,136975,117098,9338654,1390,29,20,31.71875,164,46
2021.5.26,9629450,8160,127574,1940,137674,121069,9370707,1419,29,20,31.9375,223,46
2021.5.27,9665693,8188,128180,1943,138311,122659,9404723,1448,29,20,32.15625,205,47
2021.5.28,9702456,8193,128759,1946,138898,122872,9440686,1477,28,20,32.375,190,45
2021.5.29,9733591,7741,129739,1951,139431,123790,9470370,1505,29,20,32.59375,174,47
2021.5.30,9733591,7741,130381,1951,139910,123790,9470370,1534,29,20,32.8125,157,48
2021.5.31,9733591,7741,130823,1951,140340,123790,9470370,1563,29,20,33.03125,142,48
2021.6.1,9733591,7741,131463,1951,140799,123790,9470370,1592,21,20,33.25,153,35
2021.6.2,9733591,7741,132068,1951,141476,123790,9470370,1613,21,20,33.46875,227,35
2021.6.3,9733591,7741,132699,1951,142157,123790,9470370,1634,21,20,33.6875,229,35
2021.6.4,9733591,7741,133289,1951,142852,123790,9470370,1655,20,20,33.90625,236,34
2021.6.5,9733591,7741,133763,1951,143596,123790,9470370,1675,21,20,34.125,254,36
2021.6.6,9733591,7741,134262,1951,144152,123790,9470370,1696,21,20,34.34375,191,36
2021.6.7,9733591,7741,134861,1951,144637,123790,9470370,1717,21,20,35,170,37
2021.6.8,9733591,7741,135412,1951,145090,123790,9470370,1738,32,20,32.9,149,53
2021.6.9,9733591,7741,136174,1951,145692,123790,9470370,1770,33,20,32.9,198,54
2021.6.10,9733591,7741,136713,1951,146303,123790,9470370,1803,32,22,32.9,201,48
2021.6.11,9733591,7741,137224,1951,146857,123790,9470370,1835,32,22,32.9,182,48
2021.6.12,9733591,7741,138037,1951,147422,123790,9470370,1867,32,22,32.9,186,48
2021.6.13,9733591,7741,138581,1951,147874,123790,9470370,1899,33,22,32.9,149,49
2021.6.14,9733591,7741,139022,1951,148273,123790,9470370,1932,32,22,32.9,131,48
