,Cumulative number of tests,Number of patients being treated,Number of releases from quarantine,Number of deaths,Number of confirmed cases,Number of tests in progress,Number of people who are negative,Confirmed individuals (matant virus),Confirmed individuals (matant virus),Confirmed individuals (matant virus),Confirmed individuals (matant virus),Confirmed individuals (matant virus),
2021.6.15,9733591,7741,139733,1951,148646,123790,9470370,1964,65,22,32.9,123,97
2021.6.16,9733591,7741,140438,1951,149191,123790,9470370,2029,66,22,32.9,179,99
2021.6.17,9733591,7741,141029,1951,149731,123790,9470370,2095,65,18.7,30.5,165,106
2021.6.18,9733591,7741,141816,1951,150238,123790,9470370,2160,65,18.7,30.5,155,106
2021.6.19,9733591,7741,142385,1951,150720,123790,9470370,2225,38,18.7,30.5,147,62
2021.6.20,9733591,7741,142899,1951,151149,123790,9470370,2263,38,18.7,30.5,131,62
2021.6.21,9733591,7741,143268,1951,151506,123790,9470370,2301,38,18.7,30.5,109,62
2021.6.22,9733591,7741,143817,1951,151900,123790,9470370,2339,39,18.7,30.5,120,64
2021.6.23,9733591,7741,144379,1951,152545,123790,9470370,2378,38,18.7,30.5,197,62
2021.6.24,9733591,7741,144788,1951,153155,123790,9470370,2416,38,11.5,39,238,129
2021.6.25,9733591,7741,145389,1951,153789,123790,9470370,2454,38,11.5,39,247,129
2021.6.26,9733591,7741,145989,1951,154457,123790,9470370,2492,46,11.5,39,261,156
2021.6.27,9733591,7741,146340,1951,155071,123790,9470370,2538,47,11.5,39,239,159
2021.6.28,9733591,7741,146675,1951,155572,123790,9470370,2585,46,11.5,39,195,156
2021.6.29,9733591,7741,147077,1951,156167,123790,9470370,2631,47,11.5,39,232,159
2021.6.30,9733591,7741,147693,1951,156961,123790,9470370,2678,46,11.5,39,310,156
2021.7.1,9733591,7741,148024,1951,157723,123790,9470370,2724,47,15.4,36.9,281,113
2021.7.2,9733591,7741,148319,1951,158549,123790,9470370,2771,46,15.4,36.9,305,110
2021.7.3,9733591,7741,149132,1951,159342,123790,9470370,2817,77,15.4,36.9,293,185
2021.7.4,9733591,7741,149614,1951,160084,123790,9470370,2894,76,15.4,36.9,274,182
2021.7.5,9733591,7741,150044,1951,160795,123790,9470370,2970,77,15.4,36.9,262,185
2021.7.6,9733591,7741,150760,1951,161541,123790,9470370,3047,76,15.4,36.9,275,182
2021.7.7,9733591,7741,151500,1951,162753,123790,9470370,3123,77,15.4,36.9,447,185
2021.7.8,9733591,7741,151923,1951,164028,123790,9470370,3200,76,15.4,36.9,470,182
2021.7.9,9733591,7741,152498,1951,165344,123790,9470370,3276,77,23.3,47.1,620,156
2021.7.10,9733591,7741,153153,1951,166722,123790,9470370,3353,179,23.3,47.1,649,362
2021.7.11,9733591,7741,153760,1951,168046,123790,9470370,3532,179,23.3,47.1,624,362
2021.7.12,9733591,7741,154187,1951,169146,123790,9470370,3711,179,23.3,47.1,518,362
2021.7.13,9733591,7741,154752,1951,170296,123790,9470370,3890,178,23.3,47.1,542,360
2021.7.14,9733591,7741,155491,1951,171911,123790,9470370,4068,179,23.3,47.1,761,362
2021.7.15,9733591,7741,156509,1951,173511,123790,9470370,4247,179,23.3,47.1,754,362
2021.7.16,9733591,7741,157113,1951,175046,123790,9470370,4426,179,22.5,54.8,841,436
2021.7.17,9733591,7741,157960,1951,176500,123790,9470370,4605,179,22.5,54.8,797,436
2021.7.18,9733591,7741,158953,1951,177951,123790,9470370,4784,179,22.5,54.8,795,436
2021.7.19,9733591,7741,159630,1951,179203,123790,9470370,4963,179,22.5,54.8,686,436
2021.7.20,9733591,7741,160347,1951,180481,123790,9470370,5142,219,22.5,54.8,700,533
2021.7.21,9733591,7741,161634,1951,182265,123790,9470370,5361,377,22.5,54.8,978,918
2021.7.22,9733591,7741,163073,1951,184103,123790,9470370,5738,377,22.5,54.8,1007,918
2021.7.23,9733591,7741,164206,1951,185733,123790,9470370,6115,377,26.2,67.6,1102,973
2021.7.24,9733591,7741,165246,1951,187362,123790,9470370,6492,377,26.2,67.6,1101,973
2021.7.25,9733591,7741,166375,1951,188848,123790,9470370,6869,377,26.2,67.6,1005,973
2021.7.26,9733591,7741,167365,1951,190166,123790,9470370,7246,377,26.2,67.6,891,973
2021.7.27,9733591,7741,168629,1951,191531,123790,9470370,7623,377,26.2,67.6,923,973
2021.7.28,9733591,7741,170494,1951,193427,123790,9470370,8000,377,26.2,67.6,1282,973
2021.7.29,9733591,7741,171559,1951,195099,123790,9470370,8377,377,26.2,67.6,1130,973
2021.7.30,9733591,7741,172757,1951,196806,123790,9470370,8754,377,31.1,75.6,1290,916
2021.7.31,9733591,7741,174178,1951,198335,123790,9470370,9131,377,31.1,75.6,1156,916
2021.8.1,9733591,7741,175673,1951,199777,123790,9470370,9508,377,31.1,75.6,1090,916
2021.8.2,9733591,7741,176600,1951,200995,123790,9470370,9885,377,31.1,75.6,921,916
2021.8.3,9733591,7741,177910,1951,202195,123790,9470370,10262,377,31.1,75.6,907,916
2021.8.4,9733591,7741,179126,1951,203920,123790,9470370,10639,376,31.1,75.6,1304,914
2021.8.5,9733591,7741,180721,1951,205695,123790,9470370,11015,377,31.1,75.6,1342,916
2021.8.6,9733591,7741,182054,1951,207399,123790,9470370,11392,377,31.1,75.6,1288,916
2021.8.7,9733591,7741,183788,1951,209222,123790,9470370,11769,377,31.1,75.6,1378,916
2021.8.8,9733591,7741,185003,1951,210950,123790,9470370,12146,377,26.8,86.9,1502,1222
2021.8.9,9733591,7741,186243,1951,212441,123790,9470370,12523,377,26.8,86.9,1296,1222
2021.8.10,9733591,7741,187524,1951,213978,123790,9470370,12900,377,26.8,86.9,1336,1222
2021.8.11,9733591,7741,189506,1951,216199,123790,9470370,13277,377,26.8,86.9,1930,1222
2021.8.12,9733591,7741,190536,1951,218186,123790,9470370,13654,377,26.8,86.9,1727,1222
2021.8.13,9733591,7741,192248,1951,220175,123790,9470370,14031,377,26.8,86.9,1728,1222
2021.8.14,9733591,7741,193778,1951,222103,123790,9470370,14408,377,26.8,86.9,1675,1222
2021.8.15,9733591,7741,195103,1951,223919,123790,9470370,14785,377,26.8,86.9,1578,1222
2021.8.16,9733591,7741,196198,1951,225473,123790,9470370,15162,377,26.2,90.4,1405,1301
2021.8.17,9733591,7741,197224,1951,226845,123790,9470370,15539,377,26.2,90.4,1240,1301
2021.8.18,9733591,7741,199582,1951,228648,123790,9470370,15916,377,26.2,90.4,1630,1301
2021.8.19,9733591,7741,201235,1951,230800,123790,9470370,16293,377,26.2,90.4,1945,1301
2021.8.20,9733591,7741,202775,1951,232850,123790,9470370,16670,377,26.2,90.4,1853,1301
2021.8.21,9733591,7741,204518,1951,234727,123790,9470370,17047,377,26.2,90.4,1697,1301
2021.8.22,9733591,7741,206276,1951,236353,123790,9470370,17424,377,26.2,90.4,1470,1301
2021.8.23,9733591,7741,207601,1951,237770,123790,9470370,17801,377,26.2,90.4,1281,1301
2021.8.24,9733591,7741,209193,1951,239277,123790,9470370,18178,377,27.1,94.8,1429,1319
2021.8.25,9733591,7741,211177,1951,241431,123790,9470370,18555,377,27.1,94.8,2042,1319
2021.8.26,9733591,7741,212871,1951,243312,123790,9470370,18932,377,27.1,94.8,1783,1319
2021.8.27,9733591,7741,214673,1951,245149,123790,9470370,19309,377,27.1,94.8,1741,1319
2021.8.28,9733591,7741,216989,1951,246942,123790,9470370,19686,377,27.1,94.8,1700,1319
2021.8.29,9733591,7741,218726,1951,248557,123790,9470370,20063,377,27.1,94.8,1531,1319
2021.8.30,9733591,7741,220358,1951,250044,123790,9470370,20440,377,27.1,94.8,1410,1319
2021.8.31,9733591,7741,221701,1951,251414,123790,9470370,20817,377,27.1,94.8,1299,1319
2021.9.1,9733591,7741,224319,1951,253438,123790,9470370,21194,376,24.4,97.3,1969,1499
2021.9.2,9733591,7741,226222,1951,255398,123790,9470370,21570,377,24.4,97.3,1907,1503
2021.9.3,9733591,7741,228618,1951,257106,123790,9470370,21947,377,24.4,97.3,1662,1503
2021.9.4,9733591,7741,230405,1951,258909,123790,9470370,22324,377,24.4,97.3,1754,1503
2021.9.5,9733591,7741,232334,1951,260399,123790,9470370,22701,377,24.4,97.3,1450,1503
2021.9.6,9733591,7741,233695,1951,261774,123790,9470370,23078,377,24.4,97.3,1338,1503
2021.9.7,9733591,7741,235225,1951,263371,123790,9470370,23455,377,24.4,97.3,1554,1503
2021.9.8,9733591,7741,237286,1951,265419,123790,9470370,23832,377,27.8,98.8,2023,1340
2021.9.9,9733591,7741,238920,1951,267468,123790,9470370,24209,377,27.8,98.8,2024,1340
2021.9.10,9733591,7741,240733,1951,269360,123790,9470370,24586,377,27.8,98.8,1869,1340
2021.9.11,9733591,7741,242960,1951,271224,123790,9470370,24963,377,27.8,98.8,1842,1340
2021.9.12,9733591,7741,244459,1951,272979,123790,9470370,25340,377,27.8,98.8,1734,1340
2021.9.13,9733591,7741,245505,1951,274412,123790,9470370,25717,377,27.8,98.8,1416,1340
2021.9.14,9733591,7741,247647,1951,275909,123790,9470370,26094,377,27.8,98.8,1479,1340
2021.9.15,9733591,7741,249833,1951,277988,123790,9470370,26471,377,24.8,98.2,2058,1493
2021.9.16,9733591,7741,252038,1951,279930,123790,9470370,26848,377,24.8,98.2,1923,1493
2021.9.17,9733591,7741,254094,1951,281938,123790,9470370,27225,377,24.8,98.2,1988,1493
2021.9.18,9733591,7741,256029,1951,284022,123790,9470370,27602,377,24.8,98.2,2063,1493
2021.9.19,9733591,7741,257449,1951,285930,123790,9470370,27979,377,24.8,98.2,1889,1493
2021.9.20,9733591,7741,259011,1951,287534,123790,9470370,28356,377,24.8,98.2,1588,1493
2021.9.21,9733591,7741,260090,1951,289263,123790,9470370,28733,377,24.8,98.2,1712,1493
2021.9.22,9733591,7741,261812,1951,290983,123790,9470370,29110,377,23.4,99.5,1711,1603
2021.9.23,9733591,7741,262842,1951,292699,123790,9470370,29487,377,23.4,99.5,1707,1603
2021.9.24,9733591,7741,264492,1951,295132,123790,9470370,29864,458,23.4,99.5,2421,1947
2021.9.25,9733591,7741,266411,1951,298397,123790,9470370,30322,458,23.4,99.5,3249,1947
2021.9.26,9733591,7741,268140,1951,301165,123790,9470370,30780,458,23.4,99.5,2754,1947
2021.9.27,9733591,7741,269132,1951,303546,123790,9470370,31238,458,23.4,99.5,2369,1947
2021.9.28,9733591,7741,270928,1951,305834,123790,9470370,31696,458,23.4,99.5,2277,1947
2021.9.29,9733591,7741,272724,1951,308715,123790,9470370,32154,457,23.4,99.5,2867,1943
2021.9.30,9733591,7741,274205,1951,311276,123790,9470370,32611,458,16.8,99.5,2548,2713
2021.10.1,9733591,7741,275576,1951,313760,123790,9470370,33069,458,16.8,99.5,2472,2713
2021.10.2,9733591,7741,277092,1951,316007,123790,9470370,33527,458,16.8,99.5,2236,2713
2021.10.3,9733591,7741,278847,1951,318092,123790,9470370,33985,458,16.8,99.5,2075,2713
2021.10.4,9733591,7741,282669,1951,319762,123790,9470370,34443,458,16.8,99.5,1662,2713
2021.10.5,9733591,7741,284197,1951,321336,123790,9470370,34901,458,16.8,99.5,1566,2713
2021.10.6,9733591,7741,287040,1951,323363,123790,9470370,35359,458,16.8,99.5,2017,2713
2021.10.7,9733591,7741,288822,1951,325788,123790,9470370,35817,458,16.8,99.5,2413,2713
2021.10.8,9733591,7741,292091,1951,327959,123790,9470370,36275,458,22.8,99.8,2167,2005
2021.10.9,9733591,7741,294929,1951,329912,123790,9470370,36733,457,22.8,99.8,1949,2000
2021.10.10,9733591,7741,296708,1951,331506,123790,9470370,37190,458,22.8,99.8,1591,2005
2021.10.11,9733591,7741,298022,1951,332803,123790,9470370,37648,458,22.8,99.8,1294,2005
2021.10.12,9733591,7741,299260,1951,334149,123790,9470370,38106,458,22.8,99.8,1343,2005
2021.10.13,9733591,7741,302066,1951,335732,123790,9470370,38564,458,22.8,99.8,1580,2005
2021.10.14,9733591,7741,303719,1951,337671,123790,9470370,39022,458,22.8,99.8,1935,2005
2021.10.15,9733591,7741,305851,1951,339354,123790,9470370,39480,458,22.8,99.8,1680,2005
2021.10.16,9733591,7741,308187,1951,340971,123790,9470370,39938,458,27.6,99.9,1615,1658
2021.10.17,9733591,7741,310344,1951,342391,123790,9470370,40396,458,27.6,99.9,1419,1658
2021.10.18,9733591,7741,311781,1951,343441,123790,9470370,40854,458,27.6,99.9,1049,1658
2021.10.19,9733591,7741,313432,1951,344514,123790,9470370,41312,457,33.4,99.9,1072,1367
2021.10.20,9733591,7741,316607,1951,346085,123790,9470370,41769,458,33.4,99.9,1569,1370
2021.10.21,9733591,7741,317755,1951,347526,123790,9470370,42227,458,33.4,99.9,1440,1370
2021.10.22,9733591,7741,320317,1951,348964,123790,9470370,42685,458,33.4,99.9,1437,1370
2021.10.23,9733591,7741,322536,1951,350472,123790,9470370,43143,458,33.4,99.9,1506,1370
2021.10.24,9733591,7741,323393,1951,351893,123790,9470370,43601,458,27.9,99.9,1420,1640
2021.10.25,9733591,7741,324448,1951,353083,123790,9470370,44059,458,27.9,99.9,1189,1640
2021.10.26,9733591,7741,327592,1951,354355,123790,9470370,44517,458,27.9,99.9,1271,1640
2021.10.27,9733591,7741,329658,1951,356300,123790,9470370,44975,458,27.9,99.9,1943,1640
2021.10.28,9733591,7741,330853,1951,358411,123790,9470370,45433,458,27.9,99.9,2109,1640
2021.10.29,9733591,7741,332995,1951,360532,123790,9470370,45891,457,27.9,99.9,2119,1636
2021.10.30,9733591,7741,334581,1951,362636,123790,9470370,46348,458,27.9,99.9,2102,1640
2021.10.31,9733591,7741,336548,1951,364697,123790,9470370,46806,458,27.9,99.9,2059,1640
2021.11.1,9733591,7741,337353,1951,366382,123790,9470370,47264,458,16.7,99.9,1683,2740
2021.11.2,9733591,7741,338947,1951,367970,123790,9470370,47722,458,16.7,99.9,1586,2740
2021.11.3,9733591,7741,340470,1951,370637,123790,9470370,48180,458,16.7,99.9,2664,2740
2021.11.4,9733591,7741,341887,1951,373119,123790,9470370,48638,458,16.7,99.9,2480,2740
2021.11.5,9733591,7741,343236,1951,375462,123790,9470370,49096,458,16.7,99.9,2341,2740
2021.11.6,9733591,7741,345564,1951,377708,123790,9470370,49554,458,16.7,99.9,2244,2740
2021.11.7,9733591,7741,346800,1951,379933,123790,9470370,50012,458,16.7,99.9,2223,2740
2021.11.8,9733591,7741,347796,1951,381687,123790,9470370,50470,457,19.3,99.9,1752,2366
2021.11.9,9733591,7741,350657,1951,383404,123790,9470370,50927,458,19.3,99.9,1715,2371
2021.11.10,9733591,7741,352940,1951,385829,123790,9470370,51385,458,19.3,99.9,2423,2371
2021.11.11,9733591,7741,355014,1951,388347,123790,9470370,51843,458,19.3,99.9,2515,2371
2021.11.12,9733591,7741,356615,1951,390715,123790,9470370,52301,458,19.3,100,2368,2373
2021.11.13,9733591,7741,359553,1951,393039,123790,9470370,52759,458,19.3,100,2324,2373
2021.11.14,9733591,7741,360891,1951,395457,123790,9470370,53217,458,19.3,100,2418,2373
2021.11.15,9733591,7741,362834,1951,397461,123790,9470370,53675,458,19.3,100,2004,2373
2021.11.16,9733591,7741,364499,1951,399583,123790,9470370,54133,458,12.8,100,2122,3578
2021.11.17,9733591,7741,366089,1951,402772,123790,9470370,54591,458,12.8,100,3189,3578
2021.11.18,9733591,7741,367578,1951,406064,123790,9470370,55049,457,12.8,100,3292,3570
2021.11.19,9733591,7741,368723,1951,409098,123790,9470370,55506,458,12.8,100,3034,3578
2021.11.20,9733591,7741,374383,1951,412304,123790,9470370,55964,458,12.8,100,3206,3578
2021.11.21,9733591,7741,375755,1951,415424,123790,9470370,56422,458,12.8,100,3120,3578
2021.11.22,9733591,7741,376706,1951,418251,123790,9470370,56880,458,12.8,100,2827,3578
2021.11.23,9733591,7741,378561,1951,420950,123790,9470370,57338,458,12.8,100,2699,3578
2021.11.24,9733591,7741,378561,1951,425059,123790,9470370,57338,458,12.8,100,4109,3578
2021.11.25,9733591,7741,378561,1951,428996,123790,9470370,57338,458,12.8,100,3937,3578
2021.11.26,9733591,7741,378561,1951,432892,123790,9470370,57338,458,12.8,100,3896,3578
2021.11.27,9733591,7741,378561,1951,436959,123790,9470370,57338,458,12.8,100,4067,3578
2021.11.28,9733591,7741,378561,1951,440884,123790,9470370,57338,458,12.8,100,3925,3578
2021.11.29,9733591,7741,378561,1951,444191,123790,9470370,57338,458,12.8,100,3307,3578
2021.11.30,9733591,7741,378561,1951,447222,123790,9470370,57338,458,12.8,100,3031,3578
2021.12.1,9733591,7741,378561,1951,452344,123790,9470370,57338,458,12.8,100,5122,3578
2021.12.2,9733591,7741,378561,1951,457607,123790,9470370,57338,458,12.8,100,5263,3578
2021.12.3,9733591,7741,378561,1951,462551,123790,9470370,57338,458,12.8,100,4944,3578
2021.12.4,9733591,7741,378561,1951,467903,123790,9470370,57338,458,12.8,100,5352,3578
2021.12.5,9733591,7741,378561,1951,473028,123790,9470370,57338,458,12.8,100,5125,3578
2021.12.6,9733591,7741,378561,1951,477352,123790,9470370,57338,458,12.8,100,4324,3578
2021.12.7,9733591,7741,378561,1951,482305,123790,9470370,57338,458,12.8,100,4953,3578
2021.12.8,9733591,7741,378561,1951,489478,123790,9470370,57338,458,12.8,100,7173,3578
2021.12.9,9733591,7741,378561,1951,496853,123790,9470370,57338,458,12.8,100,7375,3578
2021.12.10,9733591,7741,378561,1951,503601,123790,9470370,57338,458,12.8,100,6748,3578
2021.12.11,9733591,7741,378561,1951,510430,123790,9470370,57338,458,12.8,100,6829,3578
2021.12.12,9733591,7741,378561,1951,517259,123790,9470370,57338,458,12.8,100,6829,3578
2021.12.13,9733591,7741,378561,1951,523076,123790,9470370,57338,458,12.8,100,5817,3578
2021.12.14,9733591,7741,378561,1951,528643,123790,9470370,57338,458,12.8,100,5567,3578
2021.12.15,9733591,7741,378561,1951,536493,123790,9470370,57338,458,12.8,100,7850,3578
2021.12.16,9733591,7741,378561,1951,544114,123790,9470370,57338,458,12.8,100,7621,3578
2021.12.17,9733591,7741,378561,1951,551548,123790,9470370,57338,458,12.8,100,7434,3578
2021.12.18,9733591,7741,378561,1951,558860,123790,9470370,57338,458,12.8,100,7312,3578
2021.12.19,9733591,7741,378561,1951,565095,123790,9470370,57338,458,12.8,100,6235,3578
2021.12.20,9733591,7741,378561,1951,570413,123790,9470370,57338,458,12.8,100,5318,3578
2021.12.21,9733591,7741,378561,1951,575615,123790,9470370,57338,458,12.8,100,5202,3578
2021.12.22,9733591,7741,378561,1951,583047,123790,9470370,57338,458,12.8,100,7432,3578
2021.12.23,9733591,7741,378561,1951,589961,123790,9470370,57338,458,12.8,100,6914,3578
2021.12.24,9733591,7741,378561,1951,596194,123790,9470370,57338,458,12.8,100,6233,3578
2021.12.25,9733591,7741,378561,1951,602034,123790,9470370,57338,458,12.8,100,5840,3578
2021.12.26,9733591,7741,378561,1951,607447,123790,9470370,57338,458,12.8,100,5413,3578
2021.12.27,9733591,7741,378561,1951,611650,123790,9470370,57338,458,12.8,100,4203,3578
2021.12.28,9733591,7741,378561,1951,615514,123790,9470370,57338,458,12.8,100,3864,3578
2021.12.29,9733591,7741,378561,1951,620921,123790,9470370,57338,458,12.8,100,5407,3578
2021.12.30,9733591,7741,378561,1951,625955,123790,9470370,57338,458,12.8,100,5034,3578
2021.12.31,9733591,7741,378561,1951,630829,123790,9470370,57338,458,12.8,100,4874,3578